======= RF REG =======
RF_Path(0)
0x00  0x00031d32  0x00060001  0x00000001  0x000017ff 
0x1c  0x000fa808  0x0000003f  0x00000000  0x00000000 
0x20  0x00000000  0x00000000  0x00000000  0x00000000 
0x24  0x00000000  0x00000000  0x00000000  0x00000000 
0x28  0x00000000  0x00000000  0x00000000  0x00000000 
0x2c  0x00000000  0x00000000  0x00000000  0x00000002 
0x30  0x00007010  0x00000000  0x00000000  0x0000000e 
0x34  0x00000000  0x00000000  0x00000000  0x00000000 
0x38  0x00000000  0x00000000  0x00000000  0x00000000 
0x3c  0x00000000  0x00000000  0x0000097c  0x00000005 
0x40  0x00000000  0x00000000  0x0000642a  0x00045000 
0x44  0x00000000  0x00000000  0x00000000  0x00000000 
0x48  0x00000000  0x00000000  0x00000000  0x00000000 
0x4c  0x00000000  0x00000000  0x00000000  0x00000000 
0x50  0x00000000  0x00018449  0x0001a04f  0x0005a407 
0x54  0x00066035  0x0008804c  0x0008800c  0x0000e60a 
0x58  0x00084220  0x000a0000  0x00010000  0x0000a01f 
0x5c  0x00024000  0x0000000f  0x00000000  0x0000000b 
0x60  0x00002000  0x0004d2fa  0x000d2605  0x0004ad82 
0x64  0x0001ca30  0x00020000  0x00044000  0x0000550f 
0x68  0x0007e1b0  0x000d86e8  0x00000000  0x00000000 
0x6c  0x00000000  0x00000000  0x0008cae0  0x0001cae0 
0x70  0x00000000  0x00000000  0x00000000  0x00000000 
0x74  0x00000000  0x00000000  0x00000000  0x00000000 
0x78  0x00000000  0x00000000  0x00000000  0x00000000 
0x7c  0x00000000  0x00000012  0x00080029  0x00000000 
0x80  0x000000d0  0x0003fc00  0x00003330  0x00000009 
0x84  0x00000009  0x000a5895  0x000a8300  0x000db001 
0x88  0x0003300f  0x00090fb3  0x000010be  0x0006d903 
0x8c  0x0005626c  0x000d0000  0x000a5560  0x00001b4c 
0x90  0x00012444  0x00000000  0x0006b700  0x0007b77f 
0x94  0x00000000  0x000cc37d  0x00091a11  0x00031880 
0x98  0x000d5de2  0x00084223  0x00063001  0x00000a83 
0x9c  0x00056200  0x00002000  0x000a0020  0x00063800 
0xa0  0x00000000  0x00000000  0x00000000  0x00000000 
0xa4  0x00000000  0x00000000  0x00000000  0x00000000 
0xa8  0x00000000  0x00000000  0x00000000  0x00000000 
0xac  0x00000000  0x00000000  0x00000000  0x00000000 
0xb0  0x00000000  0x00000000  0x00000000  0x00000000 
0xb4  0x00000000  0x00000000  0x00000000  0x00000000 
0xb8  0x00000000  0x00000000  0x00000000  0x00000000 
0xbc  0x00000000  0x00000000  0x00000000  0x00000000 
0xc0  0x00000000  0x00000000  0x00000000  0x00000000 
0xc4  0x00000000  0x00000000  0x00000000  0x00000000 
0xc8  0x00000000  0x00000000  0x00000000  0x00000000 
0xcc  0x00000000  0x00000000  0x00000000  0x00000000 
0xd0  0x00000000  0x00000000  0x00000000  0x00000000 
0xd4  0x00000000  0x00000000  0x00000000  0x00000000 
0xd8  0x00000000  0x00000000  0x00000000  0x00000000 
0xdc  0x00000000  0x00000000  0x00000004  0x00000400 
0xe0  0x00000000  0x00000000  0x00000000  0x00000000 
0xe4  0x00000000  0x00000000  0x00000000  0x00000000 
0xe8  0x00000000  0x00000000  0x00000000  0x00000000 
0xec  0x00000000  0x00000000  0x00000000  0x00000000 
0xf0  0x00008000  0x00009abc  0x0000def0  0x00000001 
0xf4  0x00000401  0x00000000  0x00000000  0x00000000 
0xf8  0x00000000  0x00000000  0x00000000  0x00000000 
0xfc  0x00000000  0x00000000  0x00000000  0x00000000 
